Buyer Address,Token,Buy eth,Buy USD,Return Tokens,Return Tokens (fromWei),Token price,Token price USD,Block,Timestamp
0x2B075EDE4AF705D31464090b41B8D5C3CA9da84c,eth,0.0125,32.974179420625,4511419557508,0.000004511419557508,2770.7465113053463,7309047.407428261,14164133,1644305836000
0x50640BFc30F97fef35054beAECE3d3a188A219F0,eth,0.0125,32.974179420625,4511411905770,0.00000451141190577,2770.751210726905,7309059.804193833,14164138,1644305945000
0x1DD2091f250876Ba87B6fE17e6ca925e1B1c0CF0,eth,0.06,158.27606121899998,21654670636392,0.000021654670636392,2770.7648390258278,7309095.754751744,14164147,1644306045000
0x6519319E8F32F22F7a22274898588f6dc4b40bbf,eth,0.075,197.84507652375,27068090384844,0.000027068090384844,2770.790215847443,7309162.697141269,14164167,1644306260000
0xE41188926607921763D25392475f1156AC5f9033,eth,0.05,131.8967176825,18045240561419,0.000018045240561419,2770.8137128911853,7309224.680800166,14167114,1644346009000
0x1561c3218AB5Feeec5A0a7B817596EAbD257e5a3,eth,0.05,131.8967176825,18045118140746,0.000018045118140746,2770.8325104893415,7309274.267630108,14172647,1644419864000
0xda94DA6D0909E90E81a9B9373a04807c3cE15fBC,eth,0.016,42.2069496584,5774411950088,0.000005774411950088,2770.8449169020864,7309306.994932493,14175125,1644452869000
0xb44A14dEcD9270E34E2dDaff4CD8690a2Cb88461,eth,6.26,16513.469053849,2258277358216365,0.002258277358216365,2772.0244270368453,7312418.465237452,14175863,1644462287000
0x4eeD0fc86cf510a0c4800A5e555fEDB7c78fe32B,eth,0.32,844.1389931680001,115387610481454,0.000115387610481454,2773.2613463854764,7315681.377279901,14183128,1644560737000
0x14D9fA3a9eaB3CDE8317Ea827c5d88c94e12272E,eth,0.325,857.32866493625,117185419468969,0.000117185419468969,2773.3825715925423,7316001.161418148,14183177,1644561365000
0xc9284a9FD6D8C484bFD7e24f26B1634585f0A296,eth,0.009,23.74140918285,3245061242667,0.000003245061242667,2773.4453457042373,7316166.755403908,14187197,1644614804000
0x2770736960c4739f96d3a033676ff0e34e71fC63,eth,0.0965,254.560665127225,34794019016880,0.00003479401901688,2773.4651738042653,7316219.06063014,14196297,1644735511000
0x9dEBaE598dB0b4bBB53308AB7894De7Cc0D5326b,eth,0.1,263.793435365,36055498146548,0.000036055498146548,2773.5021048259773,7316316.482241029,14196704,1644740511000
0xdbbF7481e3E38Ae10c9579CfA541C932c5c9a05D,eth,0.34,896.8976802410001,122585038707903,0.000122585038707903,2773.584799448127,7316534.625225659,14197580,1644752735000
0x979Db9f8D937E19e36DFDB5Fe3a48a207A5c7991,eth,0.15,395.6901530475,54079839094341,0.000054079839094341,2773.676891647709,7316777.558402641,14205312,1644855693000
0xA4e6C2B6264652444B3F0cc1bB37496AE916931c,eth,0.34,896.8976802410001,122576898851895,0.000122576898851895,2773.768982447574,7317020.48788726,14207304,1644882671000
0x58E12A716B8cE86865D9482A30652a52A0359984,eth,0.01896473254945815,50.0277195,6837004600773,0.000006837004600773,2773.8364469308644,7317198.454765382,14207756,1644888682000
0x58E12A716B8cE86865D9482A30652a52A0359984,eth,0.01896473254945815,50.0277195,6836987030456,0.000006836987030456,2773.843575390442,7317217.25917379,14207756,1644888682000
0x0F9D7257a592c7d4359D6059811e07A9A1Cff110,eth,0.01,26.379343536500002,3605098882974,0.000003605098882974,2773.849019017912,7317231.619105702,14209580,1644912930000
0x9AB301FD4F2519af93cA316B4fCD7D26aBd2f9E9,eth,0.1,263.793435365,36050720146071,0.000036050720146071,2773.8696923339694,7317286.153956334,14209771,1644915418000
0x3dF364ED7e8A887f7f9c240f7e281A4ea05CE03f,eth,0.15,395.6901530475,54075164275457,0.000054075164275457,2773.916677088677,7317410.096654874,14210414,1644924124000
0xab5d306E643cDba074a4251e9E1A4FEC5a8e05Ee,eth,0.06,158.27606121899998,21629757962495,0.000021629757962495,2773.956144309947,7317514.208593706,14212724,1644954955000
0x8269CAe3EfbC4D768D9d86AE3747253D15BF6929,eth,0.03,79.13803060949999,10814813036870,0.00001081481303687,2773.973058778142,7317558.827850431,14214409,1644977306000
0x616001B6A176961849c8E1422A5D95A9dBBC4739,eth,0.013,34.29314659745,4686405329853,0.000004686405329853,2773.9811401263864,7317580.14591659,14220119,1645054203000
0xa51Ec9A7dBd81db527CB3fD15abD32bBbDa8e785,eth,0.3,791.380306095,108145522005968,0.000108145522005968,2774.039964257092,7317735.320111801,14221035,1645066258000
0xB159DE0DdDAb4a997F1c22fcf1C939d3317D9EC6,eth,3,7913.80306095,1081213513326280,0.00108121351332628,2774.6601046177307,7319371.209673215,14225844,1645130486000
0xef5939492958abb8488ce5A5C68D61Ac29C07732,eth,0.1896473254945815,500.277195,68334986704787,0.000068334986704787,2775.259565263021,7320952.547503088,14236429,1645272700000
0xb3005148e7b58BfF2f82CBe63416363243349949,eth,0.05,131.8967176825,18016040469789,0.000018016040469789,2775.304600577731,7321071.347706888,14238604,1645302589000
0x7929fF721516111056b3b36259846F9B942400a9,eth,0.1,263.793435365,36031714971575,0.000036031714971575,2775.332788874713,7321145.706583868,14239603,1645315664000
0x511E061Bc0082BF14de5Cf2A6eeC624Df585fa52,eth,0.124903,329.48591457394593,45004007607528,0.000045004007607528,2775.3750530232105,7321257.196633117,14244607,1645382770000
